,Multi Asset fund (1)
24/05/2004,116.04
25/05/2004,116.16
26/05/2004,116.53
27/05/2004,116.89
28/05/2004,116.72
01/06/2004,116.54
02/06/2004,116.54
03/06/2004,116.52
04/06/2004,116.42
07/06/2004,116.55
08/06/2004,116.56
09/06/2004,116.28
10/06/2004,116.4
14/06/2004,115.9
15/06/2004,116.92
16/06/2004,116.54
17/06/2004,116.45
18/06/2004,116.47
21/06/2004,116.72
22/06/2004,116.59
23/06/2004,116.67
24/06/2004,117.06
25/06/2004,117.21
28/06/2004,116.95
29/06/2004,117.25
30/06/2004,117.86
01/07/2004,117.63
02/07/2004,118.31
06/07/2004,117.93
07/07/2004,117.94
08/07/2004,117.79
09/07/2004,117.77
12/07/2004,118.06
13/07/2004,117.95
14/07/2004,117.62
15/07/2004,117.62
16/07/2004,118.52
20/07/2004,118.31
21/07/2004,118.07
22/07/2004,118.21
23/07/2004,118.04
26/07/2004,117.41
27/07/2004,116.75
28/07/2004,116.92
29/07/2004,117.33
30/07/2004,118.07
02/08/2004,118.19
03/08/2004,118.51
04/08/2004,118.89
05/08/2004,119.01
06/08/2004,119.83
09/08/2004,119.83
10/08/2004,119.84
11/08/2004,119.85
12/08/2004,119.93
13/08/2004,120.09
16/08/2004,120.07
17/08/2004,120.28
18/08/2004,120.36
19/08/2004,120.4
20/08/2004,120.55
23/08/2004,120.36
24/08/2004,120.6
25/08/2004,120.79
26/08/2004,121.03
27/08/2004,121.29
30/08/2004,121.18
31/08/2004,121.49
01/09/2004,121.64
02/09/2004,121.57
03/09/2004,120.96
07/09/2004,121.23
08/09/2004,121.64
09/09/2004,121.91
10/09/2004,122.22
13/09/2004,122.63
14/09/2004,122.62
15/09/2004,122.22
16/09/2004,122.73
17/09/2004,122.67
21/09/2004,122.9
22/09/2004,122.87
24/09/2004,123.03
27/09/2004,123.23
28/09/2004,123.26
29/09/2004,123.04
30/09/2004,123.19
01/10/2004,123.12
04/10/2004,123.61
05/10/2004,123.81
06/10/2004,123.81
07/10/2004,123.88
08/10/2004,124.52
12/10/2004,125
13/10/2004,124.77
14/10/2004,124.48
15/10/2004,124.43
18/10/2004,124.49
19/10/2004,124.54
20/10/2004,124.21
21/10/2004,124.19
22/10/2004,124.11
25/10/2004,123.77
26/10/2004,124.13
27/10/2004,124.52
28/10/2004,124.93
29/10/2004,124.91
01/11/2004,124.98
02/11/2004,125.45
04/11/2004,126.03
05/11/2004,126.19
08/11/2004,126.12
09/11/2004,126.1
10/11/2004,126.15
12/11/2004,127.03
15/11/2004,127.62
16/11/2004,127.4
17/11/2004,127.48
18/11/2004,127.36
19/11/2004,127.06
22/11/2004,127.35
24/11/2004,127.37
29/11/2004,126.88
30/11/2004,127.02
01/12/2004,127.51
02/12/2004,127.35
03/12/2004,128.28
06/12/2004,128.65
07/12/2004,128.88
08/12/2004,129.6
09/12/2004,129.51
10/12/2004,129.99
13/12/2004,130.28
14/12/2004,130.5
15/12/2004,130.88
16/12/2004,130.47
17/12/2004,129.76
20/12/2004,130.26
21/12/2004,130.49
22/12/2004,130.46
27/12/2004,130.52
28/12/2004,130.32
29/12/2004,130.19
30/12/2004,130.7
04/01/2005,130.56
05/01/2005,130.63
06/01/2005,130.65
07/01/2005,131.01
11/01/2005,131
12/01/2005,130.89
13/01/2005,131
14/01/2005,131.13
18/01/2005,131.64
19/01/2005,131.61
20/01/2005,131.25
21/01/2005,131.43
24/01/2005,131.6
25/01/2005,131.51
26/01/2005,131.67
27/01/2005,131.61
28/01/2005,132.21
31/01/2005,132.48
01/02/2005,133.06
02/02/2005,133.26
03/02/2005,133.11
04/02/2005,133.85
07/02/2005,134.43
08/02/2005,134.65
09/02/2005,134.51
10/02/2005,134.22
14/02/2005,134.61
15/02/2005,134.63
16/02/2005,134.38
17/02/2005,134.16
18/02/2005,134.04
22/02/2005,133.09
23/02/2005,133
24/02/2005,133.39
25/02/2005,134.19
28/02/2005,134
01/03/2005,134.57
02/03/2005,134.5
03/03/2005,134.5
04/03/2005,135.26
07/03/2005,135.43
08/03/2005,135.12
09/03/2005,134.64
10/03/2005,134.76
11/03/2005,134.52
14/03/2005,134.71
15/03/2005,134.99
16/03/2005,135.31
17/03/2005,135.72
18/03/2005,135.78
22/03/2005,135.69
23/03/2005,135.43
24/03/2005,135.68
29/03/2005,135.7
30/03/2005,136.14
31/03/2005,137.13
01/04/2005,137.72
04/04/2005,138.18
05/04/2005,138.1
06/04/2005,138.27
07/04/2005,138.63
08/04/2005,138.61
11/04/2005,138.7
12/04/2005,138.93
13/04/2005,139.01
14/04/2005,138.94
15/04/2005,139.21
18/04/2005,139.29
19/04/2005,139.66
20/04/2005,139.64
21/04/2005,139.32
22/04/2005,139.52
25/04/2005,139.63
26/04/2005,139.54
27/04/2005,139.91
28/04/2005,140.4
02/05/2005,140.54
06/05/2005,140.09
09/05/2005,139.89
10/05/2005,140.22
11/05/2005,140.59
12/05/2005,140.73
13/05/2005,141.18
16/05/2005,141.01
17/05/2005,140.9
18/05/2005,141.82
19/05/2005,141.79
20/05/2005,142.04
23/05/2005,142.57
24/05/2005,143.01
25/05/2005,142.62
26/05/2005,142.66
27/05/2005,142.69
31/05/2005,143.59
01/06/2005,145.12
02/06/2005,145.44
03/06/2005,144.95
06/06/2005,145.44
07/06/2005,146.2
08/06/2005,146.3
09/06/2005,146.31
10/06/2005,146.23
13/06/2005,146.2
14/06/2005,146.2
15/06/2005,146
16/06/2005,146.16
17/06/2005,146.51
20/06/2005,146.35
21/06/2005,146.58
22/06/2005,146.91
23/06/2005,146.67
24/06/2005,146.19
27/06/2005,145.84
28/06/2005,146.5
29/06/2005,146.6
30/06/2005,146.79
01/07/2005,146.98
05/07/2005,146.69
06/07/2005,146.3
07/07/2005,146.12
08/07/2005,146.91
11/07/2005,147.83
12/07/2005,147.76
13/07/2005,147.52
14/07/2005,147.54
15/07/2005,147.47
19/07/2005,147.92
20/07/2005,148.05
21/07/2005,148.01
22/07/2005,148.57
25/07/2005,148.73
26/07/2005,148.76
27/07/2005,148.83
28/07/2005,149.15
29/07/2005,148.72
01/08/2005,148.23
02/08/2005,147.75
03/08/2005,148.11
04/08/2005,147.49
05/08/2005,146.86
08/08/2005,146.81
09/08/2005,147.38
10/08/2005,147.6
11/08/2005,147.74
12/08/2005,148.36
15/08/2005,148.51
16/08/2005,148.66
17/08/2005,148.67
18/08/2005,149.27
19/08/2005,149.39
22/08/2005,149.4
23/08/2005,149.61
24/08/2005,149.89
25/08/2005,150.05
26/08/2005,149.67
29/08/2005,149.65
30/08/2005,149.45
31/08/2005,150.37
01/09/2005,150.77
02/09/2005,151.39
06/09/2005,151.64
07/09/2005,151.65
08/09/2005,151.71
09/09/2005,152.07
12/09/2005,151.5
13/09/2005,151.59
14/09/2005,151.43
15/09/2005,151.31
16/09/2005,151.51
20/09/2005,151.31
21/09/2005,151.34
22/09/2005,151.48
26/09/2005,150.62
27/09/2005,150.65
28/09/2005,150.35
29/09/2005,150.02
30/09/2005,150.26
03/10/2005,149.78
04/10/2005,149.73
05/10/2005,149.78
06/10/2005,149.27
07/10/2005,149.62
11/10/2005,149.33
12/10/2005,148.51
13/10/2005,148
14/10/2005,147.91
17/10/2005,147.73
18/10/2005,147.82
19/10/2005,148.32
20/10/2005,148.05
21/10/2005,148.92
24/10/2005,148.96
25/10/2005,147.98
26/10/2005,147.52
27/10/2005,147.38
28/10/2005,147.64
31/10/2005,148.3
01/11/2005,148.23
02/11/2005,148.08
04/11/2005,147.52
07/11/2005,147.78
08/11/2005,148.51
09/11/2005,148.03
10/11/2005,148.42
14/11/2005,148.54
15/11/2005,149.34
16/11/2005,149.94
17/11/2005,150.54
18/11/2005,150.42
21/11/2005,151.06
22/11/2005,151.19
28/11/2005,152.05
29/11/2005,151.58
30/11/2005,151.74
01/12/2005,152.14
02/12/2005,152.09
05/12/2005,151.9
06/12/2005,152.72
07/12/2005,152.65
08/12/2005,152.64
09/12/2005,152.16
12/12/2005,152.08
13/12/2005,152.15
14/12/2005,152.84
15/12/2005,153.22
16/12/2005,153.34
19/12/2005,153.34
20/12/2005,153.33
21/12/2005,153.21
22/12/2005,154.08
27/12/2005,155.46
28/12/2005,155.56
29/12/2005,155.79
30/12/2005,155.62
04/01/2006,156.84
05/01/2006,157.04
06/01/2006,157.1
10/01/2006,156.92
11/01/2006,156.83
12/01/2006,157.18
13/01/2006,157.23
17/01/2006,157.09
18/01/2006,156.79
19/01/2006,156.5
20/01/2006,156.21
23/01/2006,156.19
24/01/2006,156.27
25/01/2006,155.97
26/01/2006,155.84
27/01/2006,156.24
30/01/2006,156.21
31/01/2006,156.29
01/02/2006,156.09
02/02/2006,155.96
03/02/2006,156.02
06/02/2006,156.19
07/02/2006,155.92
08/02/2006,155.67
09/02/2006,156.13
10/02/2006,155.66
13/02/2006,155.34
14/02/2006,155.73
15/02/2006,155.54
16/02/2006,155.84
17/02/2006,155.63
21/02/2006,155.73
22/02/2006,155.99
23/02/2006,156.28
24/02/2006,156.3
27/02/2006,156.56
28/02/2006,156.19
01/03/2006,156.19
02/03/2006,155.74
03/03/2006,154.92
06/03/2006,155.41
07/03/2006,154.67
08/03/2006,153.91
09/03/2006,154.75
10/03/2006,155.36
13/03/2006,155.78
14/03/2006,156.42
15/03/2006,156.08
16/03/2006,156.79
17/03/2006,156.7
20/03/2006,157.19
22/03/2006,157.41
23/03/2006,157.08
24/03/2006,157.55
27/03/2006,157.73
28/03/2006,156.71
29/03/2006,156.36
30/03/2006,156.5
31/03/2006,156.91
03/04/2006,156.69
04/04/2006,156.73
05/04/2006,156.8
06/04/2006,156.11
07/04/2006,155.79
10/04/2006,155.97
11/04/2006,155.71
12/04/2006,155.05
13/04/2006,154.73
18/04/2006,155.32
19/04/2006,156.12
20/04/2006,156.45
21/04/2006,156.77
24/04/2006,155.75
25/04/2006,155.68
26/04/2006,155.9
27/04/2006,155.98
28/04/2006,155.66
02/05/2006,156.07
08/05/2006,156.77
09/05/2006,156.68
10/05/2006,156.2
11/05/2006,155.36
12/05/2006,153.94
15/05/2006,153.77
16/05/2006,153.59
17/05/2006,152.22
18/05/2006,152.4
19/05/2006,152.51
22/05/2006,152.53
23/05/2006,152.78
24/05/2006,153.18
25/05/2006,153.28
26/05/2006,153.86
30/05/2006,152.49
31/05/2006,152.69
01/06/2006,152.05
02/06/2006,153.33
05/06/2006,153.13
06/06/2006,152
07/06/2006,152.49
08/06/2006,152.34
09/06/2006,152.9
12/06/2006,152.64
13/06/2006,152.4
14/06/2006,151.99
15/06/2006,152.12
16/06/2006,151.99
19/06/2006,151.82
20/06/2006,151.49
21/06/2006,151.64
22/06/2006,151.48
23/06/2006,151.22
26/06/2006,151.07
27/06/2006,150.96
28/06/2006,150.81
29/06/2006,151.88
30/06/2006,152.88
03/07/2006,152.48
05/07/2006,151.56
06/07/2006,151.81
07/07/2006,152.57
10/07/2006,152.65
11/07/2006,152.79
12/07/2006,152.31
13/07/2006,151.81
14/07/2006,151.33
18/07/2006,150.99
19/07/2006,151.92
20/07/2006,152.3
21/07/2006,151.84
24/07/2006,152.28
25/07/2006,152.63
26/07/2006,152.6
27/07/2006,153.11
28/07/2006,153.5
31/07/2006,153.5
01/08/2006,153.31
02/08/2006,153.55
03/08/2006,153.62
04/08/2006,153.85
07/08/2006,153.45
08/08/2006,153.64
09/08/2006,153.89
10/08/2006,153.67
11/08/2006,153.62
14/08/2006,154.01
15/08/2006,154.57
16/08/2006,155.02
17/08/2006,155.08
18/08/2006,155.23
21/08/2006,154.92
22/08/2006,155.26
23/08/2006,155.03
24/08/2006,154.82
25/08/2006,154.98
28/08/2006,155.06
29/08/2006,155.23
30/08/2006,155.38
31/08/2006,155.77
01/09/2006,156.02
05/09/2006,156.4
06/09/2006,155.7
07/09/2006,155.05
08/09/2006,155.34
11/09/2006,155.06
12/09/2006,155.33
13/09/2006,155.76
14/09/2006,156.01
15/09/2006,156.01
19/09/2006,155.82
20/09/2006,156.05
21/09/2006,155.95
22/09/2006,155.39
25/09/2006,155.8
26/09/2006,156.34
27/09/2006,157.14
28/09/2006,157.28
29/09/2006,157.52
02/10/2006,157.85
03/10/2006,157.77
04/10/2006,158.08
05/10/2006,158.56
06/10/2006,158.41
10/10/2006,158.35
11/10/2006,157.69
12/10/2006,158.03
13/10/2006,158.05
16/10/2006,157.76
17/10/2006,158.17
18/10/2006,158.41
19/10/2006,158.06
20/10/2006,158.56
23/10/2006,158.14
24/10/2006,158.25
25/10/2006,158.52
26/10/2006,159.29
27/10/2006,159.58
30/10/2006,159.76
31/10/2006,160.75
01/11/2006,161.18
02/11/2006,160.67
06/11/2006,160.1
07/11/2006,160.71
08/11/2006,160.67
09/11/2006,160.93
10/11/2006,161.09
13/11/2006,161.23
14/11/2006,162
15/11/2006,162.15
16/11/2006,162.06
17/11/2006,161.58
20/11/2006,160.85
21/11/2006,160.82
22/11/2006,161.77
27/11/2006,159.66
28/11/2006,159.84
29/11/2006,161.41
30/11/2006,162.04
01/12/2006,161.84
04/12/2006,162.48
05/12/2006,163.38
06/12/2006,163.53
07/12/2006,163.7
08/12/2006,163.52
11/12/2006,164.52
12/12/2006,164.95
13/12/2006,164.87
14/12/2006,164.86
15/12/2006,164.61
18/12/2006,164.34
19/12/2006,164.02
20/12/2006,164.66
21/12/2006,164.72
22/12/2006,164.07
27/12/2006,164.13
28/12/2006,163.67
29/12/2006,163.64
04/01/2007,164.98
05/01/2007,164.07
09/01/2007,164.7
10/01/2007,163.71
11/01/2007,163.51
12/01/2007,163.08
16/01/2007,163.86
17/01/2007,164.07
18/01/2007,164.23
19/01/2007,164.35
22/01/2007,164.85
23/01/2007,164.09
24/01/2007,164.22
25/01/2007,163.73
26/01/2007,163.37
29/01/2007,163.25
30/01/2007,163.32
31/01/2007,163.73
01/02/2007,164.24
02/02/2007,164.43
05/02/2007,164.5
06/02/2007,164.48
07/02/2007,164.7
08/02/2007,164.56
09/02/2007,164.41
13/02/2007,163.97
14/02/2007,164.93
15/02/2007,165.33
16/02/2007,165.51
20/02/2007,165.77
21/02/2007,165.77
22/02/2007,165.64
23/02/2007,166.26
26/02/2007,166.98
27/02/2007,166.87
28/02/2007,166.36
01/03/2007,165.95
02/03/2007,165.8
05/03/2007,165.69
06/03/2007,166.1
07/03/2007,166.27
08/03/2007,166.71
09/03/2007,166.33
12/03/2007,166.83
13/03/2007,167.1
14/03/2007,166.52
15/03/2007,166.75
16/03/2007,166.74
19/03/2007,167.04
20/03/2007,167.49
22/03/2007,167.95
23/03/2007,167.39
26/03/2007,167.25
27/03/2007,167.3
28/03/2007,166.7
29/03/2007,166.24
30/03/2007,166.09
02/04/2007,166.31
